,benchmark,solution_time,calculation_time,solution_horizon,number_of_robots,attempt
89,benchmark-17,0.0035028457641601562,0.00900888442993164,4,2,9
90,benchmark-18,0.0070056915283203125,0.03252768516540527,9,2,0
91,benchmark-18,0.007506370544433594,0.033028602600097656,9,2,1
92,benchmark-18,0.007005929946899414,0.03302955627441406,9,2,2
93,benchmark-18,0.007005929946899414,0.03302907943725586,9,2,3
94,benchmark-18,0.009008407592773438,0.036032676696777344,9,2,4
95,benchmark-18,0.007506608963012695,0.03403019905090332,9,2,5
96,benchmark-18,0.007505893707275391,0.03502678871154785,9,2,6
97,benchmark-18,0.007006168365478516,0.03302955627441406,9,2,7
98,benchmark-18,0.0070056915283203125,0.031527042388916016,9,2,8
99,benchmark-18,0.006505727767944336,0.03152728080749512,9,2,9
100,benchmark-19,0.011009454727172852,0.0635535717010498,12,2,0
101,benchmark-19,0.012010335922241211,0.06855964660644531,12,2,1
102,benchmark-19,0.012511014938354492,0.06755924224853516,12,2,2
103,benchmark-19,0.01150965690612793,0.06655764579772949,12,2,3
104,benchmark-19,0.011510372161865234,0.06905841827392578,12,2,4
105,benchmark-19,0.01150965690612793,0.06555581092834473,12,2,5
106,benchmark-19,0.012009859085083008,0.07256245613098145,12,2,6
107,benchmark-19,0.01201009750366211,0.07256174087524414,12,2,7
108,benchmark-19,0.012010574340820312,0.07305788993835449,12,2,8
109,benchmark-19,0.01150965690612793,0.06456184387207031,12,2,9
110,benchmark-2,0.0025022029876708984,0.006505012512207031,3,2,0
111,benchmark-2,0.0025022029876708984,0.006005048751831055,3,2,1
112,benchmark-2,0.0025022029876708984,0.0055043697357177734,3,2,2
113,benchmark-2,0.002501964569091797,0.0055043697357177734,3,2,3
114,benchmark-2,0.002501964569091797,0.00600433349609375,3,2,4
115,benchmark-2,0.0025014877319335938,0.0060040950775146484,3,2,5
116,benchmark-2,0.0025022029876708984,0.005505084991455078,3,2,6
117,benchmark-2,0.0025026798248291016,0.006005525588989258,3,2,7
118,benchmark-2,0.0025022029876708984,0.005505084991455078,3,2,8
119,benchmark-2,0.0025022029876708984,0.00550532341003418,3,2,9
120,benchmark-20,0.003002643585205078,0.010508298873901367,5,2,0
121,benchmark-20,0.003002643585205078,0.010009050369262695,5,2,1
122,benchmark-20,0.003503084182739258,0.010509490966796875,5,2,2
123,benchmark-20,0.0030031204223632812,0.01050877571105957,5,2,3
124,benchmark-20,0.0035028457641601562,0.010509252548217773,5,2,4
125,benchmark-20,0.0035033226013183594,0.010009527206420898,5,2,5
126,benchmark-20,0.0035028457641601562,0.00995492935180664,5,2,6
127,benchmark-20,0.0030024051666259766,0.010508537292480469,5,2,7
128,benchmark-20,0.0035033226013183594,0.010509252548217773,5,2,8
129,benchmark-20,0.003503084182739258,0.010509490966796875,5,2,9
130,benchmark-21,0.005004167556762695,0.009007692337036133,3,4,0
131,benchmark-21,0.005504608154296875,0.009508371353149414,3,4,1
132,benchmark-21,0.005004405975341797,0.009508132934570312,3,4,2
133,benchmark-21,0.005004167556762695,0.009008169174194336,3,4,3
134,benchmark-21,0.005004405975341797,0.009507417678833008,3,4,4
135,benchmark-21,0.005004167556762695,0.009508132934570312,3,4,5
136,benchmark-21,0.0050046443939208984,0.009509086608886719,3,4,6
137,benchmark-21,0.005004167556762695,0.009007692337036133,3,4,7
138,benchmark-21,0.004503965377807617,0.009007692337036133,3,4,8
139,benchmark-21,0.005004405975341797,0.009508132934570312,3,4,9
140,benchmark-22,0.0015015602111816406,0.0015015602111816406,1,4,0
141,benchmark-22,0.001501321792602539,0.001501321792602539,1,4,1
142,benchmark-22,0.002002239227294922,0.002002239227294922,1,4,2
143,benchmark-22,0.0015010833740234375,0.0015010833740234375,1,4,3
144,benchmark-22,0.0015015602111816406,0.0015015602111816406,1,4,4
145,benchmark-22,0.0020017623901367188,0.0020017623901367188,1,4,5
146,benchmark-22,0.001501321792602539,0.001501321792602539,1,4,6
147,benchmark-22,0.001501321792602539,0.001501321792602539,1,4,7
148,benchmark-22,0.001501321792602539,0.001501321792602539,1,4,8
149,benchmark-22,0.001501321792602539,0.001501321792602539,1,4,9
150,benchmark-23,0.011009693145751953,0.0270230770111084,5,4,0
151,benchmark-23,0.011009454727172852,0.027022838592529297,5,4,1
152,benchmark-23,0.011009454727172852,0.027024269104003906,5,4,2
153,benchmark-23,0.012010335922241211,0.028024673461914062,5,4,3
154,benchmark-23,0.011009693145751953,0.027525663375854492,5,4,4
155,benchmark-23,0.01100921630859375,0.027523040771484375,5,4,5
156,benchmark-23,0.011008977890014648,0.027523279190063477,5,4,6
157,benchmark-23,0.01150965690612793,0.028523921966552734,5,4,7
158,benchmark-23,0.011009454727172852,0.029024839401245117,5,4,8
159,benchmark-23,0.011009931564331055,0.028024673461914062,5,4,9
160,benchmark-24,0.003503084182739258,0.009008646011352539,4,3,0
161,benchmark-24,0.004003286361694336,0.010008573532104492,4,3,1
162,benchmark-24,0.0050046443939208984,0.011010408401489258,4,3,2
163,benchmark-24,0.004503965377807617,0.010009050369262695,4,3,3
164,benchmark-24,0.004003286361694336,0.010009527206420898,4,3,4
165,benchmark-24,0.0040035247802734375,0.011010169982910156,4,3,5
166,benchmark-24,0.004004240036010742,0.010009765625,4,3,6
167,benchmark-24,0.0040035247802734375,0.010509014129638672,4,3,7
168,benchmark-24,0.0035033226013183594,0.009508132934570312,4,3,8
169,benchmark-24,0.003503084182739258,0.009007692337036133,4,3,9
170,benchmark-25,0.018015146255493164,0.11459946632385254,15,2,0
171,benchmark-25,0.017514705657958984,0.11109447479248047,15,2,1
172,benchmark-25,0.018015146255493164,0.11159610748291016,15,2,2
173,benchmark-25,0.017014741897583008,0.11663937568664551,15,2,3
174,benchmark-25,0.017515182495117188,0.11259627342224121,15,2,4
175,benchmark-25,0.017014503479003906,0.10909366607666016,15,2,5
176,benchmark-25,0.017014503479003906,0.11259722709655762,15,2,6
177,benchmark-25,0.017514705657958984,0.11209702491760254,15,2,7
178,benchmark-25,0.017514705657958984,0.11359882354736328,15,2,8
179,benchmark-25,0.01751565933227539,0.11159515380859375,15,2,9
180,benchmark-26,0.006005287170410156,0.015513896942138672,5,4,0
181,benchmark-26,0.0055048465728759766,0.015513420104980469,5,4,1
182,benchmark-26,0.005505084991455078,0.014511346817016602,5,4,2
183,benchmark-26,0.0055048465728759766,0.01551365852355957,5,4,3
184,benchmark-26,0.005505084991455078,0.014513254165649414,5,4,4
185,benchmark-26,0.0055048465728759766,0.015012502670288086,5,4,5
186,benchmark-26,0.005504608154296875,0.015513420104980469,5,4,6
187,benchmark-26,0.0055048465728759766,0.016015052795410156,5,4,7
188,benchmark-26,0.0055048465728759766,0.015280485153198242,5,4,8
189,benchmark-26,0.0057756900787353516,0.015542984008789062,5,4,9
190,benchmark-27,0.17515039443969727,0.44338011741638184,8,8,0
191,benchmark-27,0.16864490509033203,0.43086981773376465,8,8,1
192,benchmark-27,0.1691446304321289,0.43036770820617676,8,8,2
193,benchmark-27,0.17114686965942383,0.436875581741333,8,8,3
194,benchmark-27,0.1666431427001953,0.4293692111968994,8,8,4
195,benchmark-27,0.17014598846435547,0.4323716163635254,8,8,5
196,benchmark-27,0.17164874076843262,0.4353759288787842,8,8,6
197,benchmark-27,0.17064595222473145,0.43337130546569824,8,8,7
198,benchmark-27,0.17114734649658203,0.45088744163513184,8,8,8
199,benchmark-27,0.17064690589904785,0.43087005615234375,8,8,9
200,benchmark-28,0.003002643585205078,0.006005287170410156,3,2,0
201,benchmark-28,0.0030024051666259766,0.006505250930786133,3,2,1
202,benchmark-28,0.003002166748046875,0.0060045719146728516,3,2,2
203,benchmark-28,0.00250244140625,0.006005287170410156,3,2,3
204,benchmark-28,0.0030028820037841797,0.006005287170410156,3,2,4
205,benchmark-28,0.0030028820037841797,0.006505727767944336,3,2,5
206,benchmark-28,0.003002643585205078,0.006005048751831055,3,2,6
207,benchmark-28,0.0030024051666259766,0.0060045719146728516,3,2,7
208,benchmark-28,0.002501964569091797,0.00600433349609375,3,2,8
209,benchmark-28,0.0025017261505126953,0.006005048751831055,3,2,9
210,benchmark-29,0.017014503479003906,0.03703188896179199,5,3,0
211,benchmark-29,0.015012979507446289,0.034029245376586914,5,3,1
212,benchmark-29,0.015012502670288086,0.03352785110473633,5,3,2
213,benchmark-29,0.015012741088867188,0.03352856636047363,5,3,3
214,benchmark-29,0.015012741088867188,0.033529043197631836,5,3,4
215,benchmark-29,0.015012502670288086,0.03302764892578125,5,3,5
216,benchmark-29,0.015513420104980469,0.034529685974121094,5,3,6
217,benchmark-29,0.01601386070251465,0.03553199768066406,5,3,7
218,benchmark-29,0.01501321792602539,0.03402996063232422,5,3,8
219,benchmark-29,0.01601386070251465,0.03503084182739258,5,3,9
220,benchmark-3,0.006004810333251953,0.025019407272338867,8,2,0
221,benchmark-3,0.006005048751831055,0.026021957397460938,8,2,1
222,benchmark-3,0.006005048751831055,0.025522708892822266,8,2,2
223,benchmark-3,0.006005287170410156,0.024522066116333008,8,2,3
224,benchmark-3,0.006005048751831055,0.025522232055664062,8,2,4
225,benchmark-3,0.006005525588989258,0.026022911071777344,8,2,5
226,benchmark-3,0.006505489349365234,0.025522470474243164,8,2,6
227,benchmark-3,0.006005287170410156,0.025521516799926758,8,2,7
228,benchmark-3,0.006005048751831055,0.02552199363708496,8,2,8
229,benchmark-3,0.006005525588989258,0.025020599365234375,8,2,9
230,benchmark-30,0.06005120277404785,0.13411664962768555,7,3,0
231,benchmark-30,0.058550357818603516,0.12961053848266602,7,3,1
232,benchmark-30,0.0590510368347168,0.13211321830749512,7,3,2
233,benchmark-30,0.059050798416137695,0.13111376762390137,7,3,3
234,benchmark-30,0.06105184555053711,0.13266229629516602,7,3,4
235,benchmark-30,0.06055188179016113,0.13311266899108887,7,3,5
236,benchmark-30,0.058550357818603516,0.12860941886901855,7,3,6
237,benchmark-30,0.058550357818603516,0.12961101531982422,7,3,7
238,benchmark-30,0.05854964256286621,0.13061237335205078,7,3,8
239,benchmark-30,0.058550119400024414,0.12861037254333496,7,3,9
240,benchmark-31,0.020017385482788086,0.040035247802734375,5,3,0
241,benchmark-31,0.019516706466674805,0.03853297233581543,5,3,1
242,benchmark-31,0.020017147064208984,0.039484500885009766,5,3,2
243,benchmark-31,0.020017385482788086,0.039034366607666016,5,3,3
244,benchmark-31,0.020017147064208984,0.03953433036804199,5,3,4
245,benchmark-31,0.020016908645629883,0.03953289985656738,5,3,5
246,benchmark-31,0.019516706466674805,0.03903365135192871,5,3,6
247,benchmark-31,0.020017623901367188,0.03953385353088379,5,3,7
248,benchmark-31,0.020017385482788086,0.03903365135192871,5,3,8
249,benchmark-31,0.020017147064208984,0.04003477096557617,5,3,9
250,benchmark-32,0.0020012855529785156,0.0035028457641601562,2,3,0
251,benchmark-32,0.0025026798248291016,0.004004240036010742,2,3,1
252,benchmark-32,0.00250244140625,0.0035033226013183594,2,3,2
253,benchmark-32,0.0020017623901367188,0.003503084182739258,2,3,3
254,benchmark-32,0.0020017623901367188,0.0035028457641601562,2,3,4
255,benchmark-32,0.002501964569091797,0.004003286361694336,2,3,5
256,benchmark-32,0.0025022029876708984,0.004003763198852539,2,3,6
257,benchmark-32,0.00250244140625,0.004003763198852539,2,3,7
258,benchmark-32,0.00250244140625,0.004004240036010742,2,3,8
259,benchmark-32,0.0025022029876708984,0.004003286361694336,2,3,9
260,benchmark-33,0.005505084991455078,0.012511730194091797,4,3,0
261,benchmark-33,0.0055048465728759766,0.012010574340820312,4,3,1
262,benchmark-33,0.006005287170410156,0.01351165771484375,4,3,2
263,benchmark-33,0.006005048751831055,0.014011859893798828,4,3,3
264,benchmark-33,0.0055048465728759766,0.013011455535888672,4,3,4
265,benchmark-33,0.005505084991455078,0.012011289596557617,4,3,5
266,benchmark-33,0.005004405975341797,0.012011051177978516,4,3,6
267,benchmark-33,0.0055043697357177734,0.012511014938354492,4,3,7
268,benchmark-33,0.005505561828613281,0.013011932373046875,4,3,8
269,benchmark-33,0.005505084991455078,0.013013124465942383,4,3,9
270,benchmark-34,0.004503726959228516,0.011115312576293945,4,3,0
271,benchmark-34,0.004503726959228516,0.01100921630859375,4,3,1
272,benchmark-34,0.004003286361694336,0.01000833511352539,4,3,2
273,benchmark-34,0.0040035247802734375,0.01051187515258789,4,3,3
274,benchmark-34,0.0040035247802734375,0.010008573532104492,4,3,4
275,benchmark-34,0.004004240036010742,0.010509490966796875,4,3,5
276,benchmark-34,0.004503965377807617,0.011009931564331055,4,3,6
277,benchmark-34,0.004003763198852539,0.009508371353149414,4,3,7
278,benchmark-34,0.004503726959228516,0.01100921630859375,4,3,8
279,benchmark-34,0.004003047943115234,0.010508298873901367,4,3,9
280,benchmark-35,0.10459089279174805,0.25722217559814453,8,3,0
281,benchmark-35,0.10959410667419434,0.2652277946472168,8,3,1
282,benchmark-35,0.10959434509277344,0.2627270221710205,8,3,2
283,benchmark-35,0.10308837890625,0.25672125816345215,8,3,3
284,benchmark-35,0.10208773612976074,0.25422000885009766,8,3,4
285,benchmark-35,0.10659170150756836,0.25972461700439453,8,3,5
286,benchmark-35,0.1030881404876709,0.25371861457824707,8,3,6
287,benchmark-35,0.10609126091003418,0.26122450828552246,8,3,7
288,benchmark-35,0.10158753395080566,0.2602224349975586,8,3,8
289,benchmark-35,0.10859322547912598,0.2632253170013428,8,3,9
290,benchmark-36,0.01501321792602539,0.038033485412597656,6,3,0
291,benchmark-36,0.01501321792602539,0.03853297233581543,6,3,1
292,benchmark-36,0.01451253890991211,0.037532806396484375,6,3,2
293,benchmark-36,0.014512062072753906,0.03753232955932617,6,3,3
294,benchmark-36,0.01451253890991211,0.03753185272216797,6,3,4
295,benchmark-36,0.014512062072753906,0.03703045845031738,6,3,5
296,benchmark-36,0.015012502670288086,0.03853249549865723,6,3,6
297,benchmark-36,0.015512943267822266,0.039534807205200195,6,3,7
298,benchmark-36,0.015013456344604492,0.03853344917297363,6,3,8
299,benchmark-36,0.015012979507446289,0.03903388977050781,6,3,9
300,benchmark-37,0.008007049560546875,0.017015457153320312,4,3,0
301,benchmark-37,0.008507251739501953,0.017015457153320312,4,3,1
302,benchmark-37,0.008507490158081055,0.01701521873474121,4,3,2
303,benchmark-37,0.009007692337036133,0.017925739288330078,4,3,3
304,benchmark-37,0.008507728576660156,0.01751565933227539,4,3,4
305,benchmark-37,0.007506608963012695,0.01601386070251465,4,3,5
306,benchmark-37,0.007506370544433594,0.015513420104980469,4,3,6
307,benchmark-37,0.007506847381591797,0.015513896942138672,4,3,7
308,benchmark-37,0.008007526397705078,0.01651453971862793,4,3,8
309,benchmark-37,0.007506370544433594,0.015513181686401367,4,3,9
310,benchmark-38,0.06105232238769531,0.1646425724029541,8,3,0
311,benchmark-38,0.06105232238769531,0.1596360206604004,8,3,1
312,benchmark-38,0.06405520439147949,0.16614389419555664,8,3,2
313,benchmark-38,0.06205272674560547,0.16263985633850098,8,3,3
314,benchmark-38,0.061052560806274414,0.16163849830627441,8,3,4
315,benchmark-38,0.061052560806274414,0.16063833236694336,8,3,5
316,benchmark-38,0.06205344200134277,0.16113781929016113,8,3,6
317,benchmark-38,0.061553239822387695,0.16013717651367188,8,3,7
318,benchmark-38,0.06205320358276367,0.16313958168029785,8,3,8
319,benchmark-38,0.062053680419921875,0.16013836860656738,8,3,9
320,benchmark-39,1.074923038482666,3.243785858154297,13,5,0
321,benchmark-39,1.0574078559875488,3.1462016105651855,13,5,1
322,benchmark-39,1.0148711204528809,3.0991616249084473,13,5,2
323,benchmark-39,1.057908535003662,3.1687159538269043,13,5,3
324,benchmark-39,1.0904362201690674,3.230273485183716,13,5,4
325,benchmark-39,1.0383918285369873,3.156710147857666,13,5,5
326,benchmark-39,1.006864309310913,3.109670639038086,13,5,6
327,benchmark-39,1.074422836303711,3.152707576751709,13,5,7
328,benchmark-39,1.0819289684295654,3.1957449913024902,13,5,8
329,benchmark-39,1.109452486038208,3.3513777256011963,13,5,9
330,benchmark-4,0.03052663803100586,0.09358000755310059,8,3,0
331,benchmark-4,0.032027244567871094,0.09508156776428223,8,3,1
332,benchmark-4,0.03152728080749512,0.10208940505981445,8,3,2
333,benchmark-4,0.031026601791381836,0.09257960319519043,8,3,3
334,benchmark-4,0.031026601791381836,0.0960838794708252,8,3,4
335,benchmark-4,0.030563831329345703,0.09411811828613281,8,3,5
336,benchmark-4,0.030025959014892578,0.09408116340637207,8,3,6
337,benchmark-4,0.0320279598236084,0.09408211708068848,8,3,7
338,benchmark-4,0.0320279598236084,0.09408187866210938,8,3,8
339,benchmark-4,0.03152728080749512,0.09558320045471191,8,3,9
340,benchmark-40,0.25171637535095215,0.6760814189910889,9,5,0
341,benchmark-40,0.2382047176361084,0.6500580310821533,9,5,1
342,benchmark-40,0.26672863960266113,0.7011022567749023,9,5,2
343,benchmark-40,0.23720335960388184,0.6730773448944092,9,5,3
344,benchmark-40,0.2452101707458496,0.6785821914672852,9,5,4
345,benchmark-40,0.25621986389160156,0.677581787109375,9,5,5
346,benchmark-40,0.2647273540496826,0.6825878620147705,9,5,6
347,benchmark-40,0.27323436737060547,0.7091085910797119,9,5,7
348,benchmark-40,0.2677302360534668,0.7036049365997314,9,5,8
349,benchmark-40,0.2752363681793213,0.7271227836608887,9,5,9
350,benchmark-41,0.08557319641113281,0.16514205932617188,6,5,0
351,benchmark-41,0.07706618309020996,0.14912700653076172,6,5,1
352,benchmark-41,0.07556509971618652,0.14662694931030273,6,5,2
353,benchmark-41,0.07656693458557129,0.14912962913513184,6,5,3
354,benchmark-41,0.0785682201385498,0.1526319980621338,6,5,4
355,benchmark-41,0.07506489753723145,0.1476278305053711,6,5,5
356,benchmark-41,0.08006858825683594,0.1521306037902832,6,5,6
357,benchmark-41,0.08156967163085938,0.15813446044921875,6,5,7
358,benchmark-41,0.08457350730895996,0.1721489429473877,6,5,8
359,benchmark-41,0.09057784080505371,0.18115496635437012,6,5,9
360,benchmark-42,0.8797554969787598,2.1843760013580322,10,5,0
361,benchmark-42,0.8492295742034912,2.084289789199829,10,5,1
362,benchmark-42,0.8151998519897461,2.0782852172851562,10,5,2
363,benchmark-42,0.8131985664367676,2.0382511615753174,10,5,3
364,benchmark-42,0.8372185230255127,2.1158175468444824,10,5,4
365,benchmark-42,0.7846741676330566,2.1298301219940186,10,5,5
366,benchmark-42,0.8387205600738525,2.0857913494110107,10,5,6
367,benchmark-42,0.7696611881256104,2.1228244304656982,10,5,7
368,benchmark-42,0.7761664390563965,1.9681892395019531,10,5,8
369,benchmark-42,0.7671587467193604,1.9561793804168701,10,5,9
370,benchmark-43,0.09908485412597656,0.18315649032592773,6,5,0
371,benchmark-43,0.09858465194702148,0.18396520614624023,6,5,1
372,benchmark-43,0.10108685493469238,0.18766140937805176,6,5,2
373,benchmark-43,0.10158705711364746,0.18716049194335938,6,5,3
374,benchmark-43,0.0980842113494873,0.18215680122375488,6,5,4
375,benchmark-43,0.10308837890625,0.18816065788269043,6,5,5
376,benchmark-43,0.09908533096313477,0.1866607666015625,6,5,6
377,benchmark-43,0.0980839729309082,0.18365740776062012,6,5,7
378,benchmark-43,0.10008573532104492,0.18966412544250488,6,5,8
379,benchmark-43,0.10008621215820312,0.18616151809692383,6,5,9
380,benchmark-44,2.1163172721862793,6.247863531112671,13,5,0
381,benchmark-44,2.166860342025757,6.265880346298218,13,5,1
382,benchmark-44,2.117318630218506,6.192318439483643,13,5,2
383,benchmark-44,2.1168179512023926,6.202327489852905,13,5,3
384,benchmark-44,2.172866106033325,6.199324131011963,13,5,4
385,benchmark-44,2.1488447189331055,6.218838214874268,13,5,5
386,benchmark-44,2.1143147945404053,6.169296026229858,13,5,6
387,benchmark-44,2.11181378364563,6.100739002227783,13,5,7
388,benchmark-44,2.1283273696899414,6.165794134140015,13,5,8
389,benchmark-44,2.1403379440307617,6.246363162994385,13,5,9
390,benchmark-45,8.18552851676941,32.84920620918274,19,5,0
391,benchmark-45,7.9012837409973145,32.26169943809509,19,5,1
392,benchmark-45,8.108462810516357,32.328259229660034,19,5,2
393,benchmark-45,7.871758937835693,32.22116804122925,19,5,3
394,benchmark-45,7.949826240539551,32.02199578285217,19,5,4
395,benchmark-45,7.9007837772369385,32.250190019607544,19,5,5
396,benchmark-45,7.789188385009766,32.01748967170715,19,5,6
397,benchmark-45,7.863251447677612,31.944429397583008,19,5,7
398,benchmark-45,7.938316106796265,32.0505211353302,19,5,8
399,benchmark-45,7.994364023208618,32.34627437591553,19,5,9
400,benchmark-46,1.0318858623504639,3.668649435043335,13,5,0
401,benchmark-46,1.0624122619628906,3.70218825340271,13,5,1
402,benchmark-46,1.0509021282196045,3.6421287059783936,13,5,2
403,benchmark-46,1.0939395427703857,3.7211949825286865,13,5,3
404,benchmark-46,1.1119544506072998,3.6916704177856445,13,5,4
405,benchmark-46,1.0338878631591797,3.6136488914489746,13,5,5
406,benchmark-46,1.0929386615753174,3.723698616027832,13,5,6
407,benchmark-46,1.0839307308197021,3.6836626529693604,13,5,7
408,benchmark-46,1.0944392681121826,3.6861655712127686,13,5,8
409,benchmark-46,1.0579087734222412,3.732206106185913,13,5,9
410,benchmark-47,0.8452258110046387,2.070277690887451,10,6,0
411,benchmark-47,0.8337156772613525,2.061769485473633,10,6,1
412,benchmark-47,0.7946820259094238,1.978698968887329,10,6,2
413,benchmark-47,0.7886769771575928,2.006223201751709,10,6,3
414,benchmark-47,0.8312137126922607,2.0092246532440186,10,6,4
415,benchmark-47,0.7976846694946289,1.9776978492736816,10,6,5
416,benchmark-47,0.8267097473144531,2.032744884490967,10,6,6
417,benchmark-47,0.8292121887207031,2.062772274017334,10,6,7
418,benchmark-47,0.8357172012329102,2.0692760944366455,10,6,8
419,benchmark-47,0.8006875514984131,2.0167324542999268,10,6,9
420,benchmark-48,2.644770860671997,8.597883462905884,14,6,0
